MT1,MT2,same_orient,gap,orient1,orient2
1,2,1,527,1,1
2,3,1,19,1,1
3,4,1,-4,1,1
4,5,1,209,1,1
5,6,1,34,1,1
6,7,1,95,1,1
7,9,0,726,1,-1
9,10,1,181,-1,-1
10,11,0,156,-1,1
11,12,0,7,1,-1
12,13,1,-44,-1,-1
13,14,1,155,-1,-1
14,15,0,93,-1,1
15,16,1,36,1,1
16,17,0,-23,1,-1
17,18,1,-4,-1,-1
18,19,1,-4,-1,-1
19,20,1,-4,-1,-1
20,21,1,-4,-1,-1
21,22,1,97,-1,-1
22,23,1,123,-1,-1
23,24,1,468,-1,-1
24,25,0,111,-1,1
25,26,1,293,1,1
26,27,1,-4,1,1
27,28,1,37,1,1
28,29,1,203,1,1
29,30,1,120,1,1
30,30.1,1,85,1,1
30.1,31,0,4,1,-1
31,32,1,82,-1,-1
32,33,0,36,-1,1
33,34,1,69,1,1
34,35,1,28,1,1
35,36,0,105,1,-1
36,37,0,137,-1,1
37,38,1,-4,1,1
38,39,1,-4,1,1
39,40,1,-4,1,1
40,41,0,108,1,-1
41,42,1,47,-1,-1
42,43,0,125,-1,1
43,44,0,91,1,-1
44,46,1,81,-1,-1
46,47,0,196,-1,1
47,48,0,109,1,-1
48,49,1,158,-1,-1
49,50,1,132,-1,-1
50,51,1,15,-1,-1
51,52,1,81,-1,-1
52,53,1,60,-1,-1
53,54,1,100,-1,-1
54,55,0,133,-1,1
55,56,1,-8,1,1
56,57,1,41,1,1
57,58,1,-44,1,1
58,59,1,218,1,1
59,60,1,103,1,1
60,61,1,41,1,1
61,62,1,32,1,1
62,63,1,28,1,1
63,64,1,-22,1,1
64,65,1,179,1,1
65,66,1,16,1,1
66,66.1,0,44,1,-1
66.1,66.2,1,7,-1,-1
66.2,67,0,-61,-1,1
67,68,1,228,1,1
68,69,1,55,1,1
69,70,1,40,1,1
70,71,1,298,1,1
71,72,0,51,1,-1
72,73,1,117,-1,-1
73,74,0,102,-1,1
74,75,0,24,1,-1
75,76,1,-4,-1,-1
76,77,0,589,-1,1
